Date Scheduled	Raw File	Parameters	126C	127N	127C	128N	128C	129N	129C	130N	130C	131N	131C	Notes
		Common: Top3; NCE 37; 50C column; 250ms; 1 uL inject												
2018-03-20	180320S_QC_SQC67A1	50 cells; 250ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		QC40E
2018-03-20	180320S_QC_SQC67A4	50 cells; 250ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		QC40E
2018-03-20	180320S_QC_SQC67A6	50 cells; 250ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		QC40E
2018-03-20	180320S_QC_SQC67A7	50 cells; 250ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		QC40E
2018-03-20	180320S_QC_SQC67A8	50 cells; 250ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		QC40E
2018-03-20	180320S_QC_SQC67B1	50 cell carrier; NCE=47; 250ms; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		
2018-03-20	180320S_QC_SQC67B6	50 cell carrier; NCE=47; 250ms; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		
2018-03-20	180320S_QC_SQC67B8	50 cell carrier; NCE=47; 250ms; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		
2018-03-20	180320S_QC_SQC67C5	100 cells; 250ms fill; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		QC40F
2018-03-20	180320S_QC_SQC67C8	100 cells; 250ms fill; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		QC40F
2018-03-20	180320S_QC_SQC67D5	100 cell carrier; NCE=47; 250ms; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		
2018-03-20	180320S_QC_SQC67D8	100 cell carrier; NCE=47; 250ms; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		
2018-03-20	180320S_QC_SQC67E8	200 cells; 250 ms fill; 60 min; DE 3s 												QC40G (10x200 cell carrier?)
2018-03-20	180320S_QC_SQC67F8	200 cell carrier; NCE=47; 250ms; 60 min; DE 3s												
2018-03-24	180324S_QC_SQC67A9	50 cells; 1000 ms fill; 60 min; DE 3s	25J	25U			J	U	J	U	J	U		E
2018-03-24	180324S_QC_SQC67C9	100 cells; 1000ms fill; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		F
2018-03-24	180324S_QC_SCQ67E9	200 cells; 1000 ms fill; 60 min; DE 3s												G
2018-03-24	180324S_QC_SQC67C10	100 cells; 500ms fill; 60 min; DE 3s	50J	50U			J	U	J	U	J	U		F
2018-03-24	180324S_QC_SQC67C11	100 cells; 500ms fill; 60 min; DE 30s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C12	100 cells; 1000ms fill;  60 min; DE 30s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C13	100 cells; 250ms fill; 90 min; DE 4.5s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C14	100 cells; 500ms fill; 90 min; DE 4.5s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C15	100 cells; 1000ms fill; 90 min; DE 4.5	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C16	100 cells; 250ms fill; 120 min; DE 6.0s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C17	100 cells; 500ms fill; 120 min; DE 6.0s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C18	100 cells; 1000ms fill; 120 min; DE 6.0s	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC67C19	100 cells; 1000ms fill; 180 min	50J	50U			J	U	J	U	J	U		
														
		Common: 100 cell carrier; NCE=37; 50C column; 1/2x Thresh; DE60s; 1 uL inject												
2018-03-24	180324S_QC_SQC68A1	250ms fill; Top7; 45min	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC68B1	250ms fill; Top7; 60min	50J	50U			J	U	J	U	J	U		
2018-03-24	180324S_QC_SQC68C1	250ms fill; Top3; 60min	50J	50U			J	U	J	U	J	U		
